// /**
//  * @jest-environment jsdom
//  */

// import { screen, fireEvent } from "@testing-library/dom";
// import NewBillUI from "../views/NewBillUI.js";
// import NewBill from "../containers/NewBill.js";
// import mockStore from "../__mocks__/store.js";
// import router from "../app/Router.js";
// import { ROUTES, ROUTES_PATH } from "../constants/routes";

// describe("Given I am connected as an employee", () => {
// 	describe("Then I am on NewBill page, there are a form", () => {
// 		it("Then, all the form input should be render correctly", async () => {
// 			document.body.innerHTML = NewBillUI();

//       //On récupère les infos dans le DOM
// 			const formNewBill = screen.getByTestId("form-new-bill");
// 			const type = screen.getAllByTestId("expense-type");
// 			const name = screen.getAllByTestId("expense-name");
// 			const date = screen.getAllByTestId("datepicker");
// 			const amount = screen.getAllByTestId("amount");
// 			const vat = screen.getAllByTestId("vat");
// 			const pct = screen.getAllByTestId("pct");
// 			const commentary = screen.getAllByTestId("commentary");
// 			const file = screen.getAllByTestId("file");
// 			const submitBtn = document.querySelector("#btn-send-bill");


//       //Si elles sont créés on regarde si elle existe
// 			expect(formNewBill).toBeTruthy();
// 			expect(type).toBeTruthy();
// 			expect(name).toBeTruthy();
// 			expect(date).toBeTruthy();
// 			expect(amount).toBeTruthy();
// 			expect(vat).toBeTruthy();
// 			expect(pct).toBeTruthy();
// 			expect(commentary).toBeTruthy();
// 			expect(file).toBeTruthy();
// 			expect(submitBtn).toBeTruthy();
// 		});
// 	});

// 	describe("When I am on Bill page, and click on the NewBill"), () => {
// 		it(""), () => {
			


// 		}
// 	}


// 	describe("When I am on NewBill page, the user upload a pdf file", () => {
// 		it("Then, the file name should not be displayed", async () => {

// 			const monFichier="bill.pdf";




// 			/*window.localStorage.setItem(
// 				"user",
// 				JSON.stringify({
// 					type: "Employee",
// 				})
// 			);

// 			document.body.innerHTML = NewBillUI();

// 			const onNavigate = (pathname) => {
// 				document.body.innerHTML = ROUTES({ pathname });
// 			};
// 			const newBill = new NewBill({
// 				document,
// 				onNavigate,
// 				store: mockStore.bills(),
// 				localStorage,
// 			});

// 			document.location='#employee/bill/new';
// 			await router();

// 			const handleChangeFile = jest.fn(newBill.handleChangeFile);
// 			const file = document.getByTestId("file");

// 			window.alert = jest.fn();

// 			file.addEventListener("change", handleChangeFile);
// 			fireEvent.change(file, {
// 				target: {
// 					files: [new File(["file.pdf"], "file.pdf", { type: "file/pdf" })],
// 				},
// 			});
// 			const monFile = "testbill.png";

// 			jest.spyOn(window, "alert");
// 			expect(alert).toHaveBeenCalled();

// 			expect(handleChangeFile).toHaveBeenCalled();
// 			expect(newBill.fileName).toBe(null);
// 			expect(newBill.isImgFormatValid).toBe(false);
// 			expect(newBill.formData).toBe(undefined);*/


// 		});
// 	});

// 	//ERREUR
// 	describe("When I am on NewBill page, and the user click on submit button", () => {
// 		test("Then, the handleSubmit function should be called", () => {
// 			window.localStorage.setItem(
// 				"user",
// 				JSON.stringify({
// 					type: "Employee",
// 				})
// 			);

// 			document.body.innerHTML = NewBillUI();

// 			const onNavigate = (pathname) => {
// 				document.body.innerHTML = ROUTES({ pathname });
// 			};

// 			const store = {
// 				bills: jest.fn(() => newBill.store),
